Card_ID,Subtype_ID
21969,391
21973,391
21973,72
21974,1
21976,27
21976,3
21980,35
21982,46
21983,100
21983,3
21984,35
21988,288
21990,86
21990,21
21991,130
21992,18
21993,35
21993,77
21995,11
21997,2
21997,241
21998,86
21998,15
21999,86
21999,41
22000,22
22001,22
22002,39
22003,50
22004,2
22004,77
22005,35
22007,2
22007,69
22008,2
22008,77
22009,106
22009,21
22013,98
22013,41
22018,2
22018,3
22020,88
22020,263
22020,144
22021,22
22022,375
22027,74
22031,59
22032,188
22033,46
22034,7
22034,41
22035,30
22035,3
22036,92
22036,50
22037,2
22037,41
22038,41
22039,2
22039,3
22039,108
22040,2
22040,3
22041,1
22042,35
22043,10
22043,103
22044,308
22044,50
22045,88
22045,144
22047,88
22048,1
22052,1
22053,3
22054,23
22055,114
22055,54
22055,120
22058,46
22059,46
22064,52
22064,460
22065,11
22066,39
22068,39
22070,92
22070,68
22071,165
22074,166
22075,172
22075,69
22077,35
22078,23
22079,169
22080,157
22080,166
22081,55
22082,23
22082,179
22083,142
22084,38
22085,157
22085,68
22088,157
22088,109
22089,2
22089,77
22090,18
22092,2
22092,41
22093,46
22094,1
22095,161
22096,476
22097,2
22097,21
22098,2
22098,21
22099,2
22099,134
22100,2
22100,21
22101,2
22101,134
22102,209
22102,41
22103,2
22103,134
22104,46
22105,106
22105,225
22106,137
22108,477
22109,28
22110,162
22111,2
22111,69
22111,3
22112,261
22113,5
22115,103
22117,326
22118,2
22118,69
22118,31
22119,88
22119,77
22122,10
22123,46
22124,2
22124,69
22125,35
22125,69
22126,59
22127,23
22128,157
22128,166
22129,218
22131,218
22131,69
22135,23
22138,68
22152,209
22152,3
22153,2
22154,150
22154,41
22155,254
22155,185
22156,43
22157,2
22157,81
22158,63
22159,478
22160,478
22161,478
22162,2
22162,72
22162,99
22163,38
22164,220
22165,7
22165,41
22166,7
22166,41
22167,7
22167,41
22168,7
22168,41
22173,251
22173,41
22175,220
22175,241
22176,5
22177,27
22177,20
22177,49
22179,23
22179,33
22180,23
22182,23
22183,23
22183,33
22184,27
22186,46
22188,179
22189,11
22190,78
22193,10
22194,133
22194,34
22195,133
22195,77
22195,34
22196,2
22196,72
22197,213
22200,7
22201,64
22201,9
22204,135
22205,38
22206,142
22206,41
22207,2
22207,49
22207,34
22208,2
22208,41
22208,198
22209,38
22210,157
22210,23
22212,46
22213,6
22214,11
22218,7
22218,25
22219,10
22219,77
22220,18
22223,10
22224,64
22224,265
22225,50
22226,22
22229,210
22230,2
22230,72
22231,35
22232,233
22234,85
22235,71
22238,79
22238,69
22239,68
22240,2
22240,72
22243,39
22244,114
22244,48
22246,48
22246,38
22247,48
22249,48
22249,81
22251,64
22251,50
22259,7
22259,57
22260,2
22260,26
22262,46
22264,2
22264,81
22265,84
22279,322
22281,132
22282,2
22282,20
22283,132
22284,132
22285,92
22285,50
22286,149
22289,235
22290,35
22291,35
22292,35
22293,35
22294,35
22295,35
22296,35
22297,35
22298,35
22299,35
22300,154
22308,154
22312,154
22313,154
22313,78
22314,92
22314,154
22315,154
22316,154
22317,154
22319,154
22320,154
22322,154
22323,154
22324,154
22325,154
22326,154
22328,154
22329,154
22330,154
22331,92
22331,154
22332,154
22334,154
22335,2
22335,110
22336,2
22336,69
22337,78
22339,87
22341,63
22341,3
22342,2
22342,26
22343,2
22343,72
22345,2
22345,144
22346,95
22346,144
22347,262
22348,5
22349,130
22350,479
22350,2
22350,3
22353,11
22354,2
22354,72
22358,2
22358,237
22358,480
22362,2
22362,237
22362,480
22363,6
22369,46
22372,2
22372,44
22373,2
22373,237
22373,480
22378,46
22380,288
22382,78
22383,54
22384,169
22386,46
22387,46
22388,2
22388,237
22388,480
22389,2
22389,237
22389,480
22397,46
22403,63
22403,49
22404,481
22405,2
22405,72
22406,63
22406,41
22407,63
22407,81
22408,63
22408,41
22409,63
22409,41
22411,22
22411,77
22412,27
22412,41
22413,27
22413,41
22414,215
22415,6
22415,72
22416,27
22416,81
22417,169
22418,10
22418,205
22419,169
22419,1
22420,205
22420,21
22421,205
22421,20
22422,2
22422,134
22424,133
22424,26
22425,482
22426,482
22427,482
22428,482
22429,482
22430,46
22438,164
22439,229
22439,72
22440,2
22440,41
22441,236
22443,483
22444,13
22446,22
22447,38
22447,52
22448,2
22448,3
22449,54
22449,185
22451,1
22452,72
22452,33
22454,143
22456,39
22456,20
22457,39
22457,20
22458,39
22458,20
22459,39
22459,20
22460,39
22460,20
22461,10
22461,39
22462,39
22462,20
22464,39
22464,236
22465,39
22465,49
22467,39
22468,39
22468,20
22469,39
22469,20
22469,48
22470,2
22470,123
22471,2
22471,225
22473,46
22474,95
22475,263
22476,10
22476,72
22477,169
22478,27
22478,41
22479,157
22479,3
22482,484
22483,484
22484,2
22484,44
22485,2
22485,44
22486,2
22486,44
22487,484
22490,78
22491,2
22491,72
22492,118
22493,1
22494,220
22494,3
22495,220
22495,241
22496,220
22496,49
22497,220
22497,241
22497,72
22499,27
22499,41
22500,7
22500,3
22501,27
22501,41
22502,2
22502,3
22521,46
22524,46
22525,46
22539,5
22540,2
22540,69
22544,256
22545,2
22545,49
22547,27
22547,3
22549,27
22549,49
22550,38
22551,63
22551,26
22552,88
22552,15
22553,280
22553,77
22554,11
22558,2
22558,21
22559,2
22559,21
22560,88
22560,3
22561,35
22562,35
22563,35
22564,2
22564,72
22565,22
22568,2
22568,72
22570,232
22571,175
22572,59
22579,46
22581,92
22581,10
22581,21
22582,92
22582,50
22585,165
22587,10
22589,6
22589,35
22590,46
22595,46
22596,22
22598,186
22599,5
22600,186
22600,57
22602,63
22602,182
22603,92
22603,39
22604,84
22605,74
22606,52
22607,88
22609,11
22610,10
22610,103
22611,23
22612,92
22612,39
22613,46
22614,36
22616,84
22617,46
22618,85
22620,130
22620,72
22623,67
22626,207
22627,39
22628,83
22629,38
22630,71
22631,9
22632,9
22635,2
22635,27
22635,49
22636,100
22636,3
22637,2
22637,41
22639,266
22641,52
22642,10
22642,48
22643,2
22643,3
22645,11
22646,11
22648,10
22648,98
22648,41
22649,10
22649,98
22649,41
22650,98
22650,41
22651,32
22652,11
22653,2
22653,25
22654,10
22654,72
22655,2
22655,120
22656,62
22657,55
22658,55
22659,11
22660,169
22661,117
22661,50
22662,136
22663,207
22666,402
22669,71
22670,6
22671,2
22671,3
22672,46
22674,35
22674,22
22675,35
22675,22
22676,276
22677,169
22678,206
22679,79
22679,41
22680,38
22681,38
22682,39
22683,270
22683,81
22684,179
22685,64
22685,101
22687,9
22688,92
22688,10
22688,41
22689,10
22690,143
22691,6
22692,22
22694,213
22695,83
22696,50
22697,35
22698,35
22699,35
22702,50
22704,165
22705,63
22705,182
22705,38
22706,2
22706,148
22707,64
22707,101
22708,218
22708,69
22709,27
22709,41
22710,206
22711,11
22712,138
22713,46
22714,46
22715,92
22715,50
22716,266
22717,130
22717,3
22718,391
22718,3
22719,143
22719,96
22721,75
22722,2
22722,3
22723,6
22724,11
22725,2
22725,72
22726,2
22726,72
22727,72
22728,2
22728,3
22729,11
22730,2
22730,72
22734,2
22734,57
22739,23
22741,276
22742,179
22743,10
22743,72
22745,70
22749,46
22750,2
22750,69
22751,399
22751,174
22753,2
22753,72
22755,78
22756,2
22756,47
22756,123
22757,46
22760,270
22760,31
22761,2
22761,82
22762,2
22762,3
22763,2
22763,41
22764,177
22764,9
22765,220
22765,134
22766,220
22766,49
22767,220
22767,41
22768,220
22768,134
22769,92
22769,220
22770,220
22770,3
22771,220
22771,72
22772,220
22772,3
22773,220
22773,15
22774,220
22774,241
22775,220
22775,134
22776,220
22776,41
22777,220
22777,3
22778,220
22778,49
22779,111
22780,2
22780,21
22781,2
22781,21
22782,2
22782,21
22784,35
22785,35
22786,35
22787,35
22788,35
22789,100
22789,81
22790,485
22790,120
22791,177
22791,22
22792,486
22793,486
22794,486
22795,486
22796,177
22796,22
22797,486
22801,2
22801,41
22803,23
22805,115
22805,41
22806,78
22807,2
22807,3
22809,13
22811,88
22812,5
22818,7
22818,69
22819,2
22819,3
22821,88
22822,10
22822,103
22823,2
22823,69
22824,88
22824,3
22826,50
22827,48
22827,41
22828,182
22828,137
22831,11
22832,487
22833,487
22834,52
22839,13
22841,170
22842,10
22842,72
22843,10
22843,72
22844,10
22845,10
22845,72
22846,2
22846,25
22847,276
22848,27
22848,49
22849,2
22849,20
22850,130
22850,72
22851,2
22851,72
22852,130
22852,3
22853,1
22855,35
22856,2
22856,69
22857,66
22858,88
22859,67
22860,130
22860,3
22861,220
22861,3
22862,2
22862,82
22863,236
22866,50
22867,50
22868,2
22868,21
22869,35
22870,488
22871,13
22872,2
22872,72
22873,79
22873,20
22874,2
22874,21
22875,10
22876,11
22877,10
22878,10
22879,10
22880,10
22881,10
22882,10
22883,2
22883,41
22883,34
22884,2
22884,3
22885,2
22885,3
22886,7
22887,2
22887,3
22888,158
22888,168
22889,114
22889,26
22890,6
22890,3
22891,277
22892,6
22892,72
22893,2
22893,3
22894,114
22894,26
22895,2
22895,3
22896,181
22896,41
22897,22
22897,72
22899,33
22899,41
22901,164
22902,23
22903,117
22904,46
22905,92
22905,77
22906,27
22906,81
22907,114
22907,72
22909,2
22909,3
22910,63
22912,209
22912,35
22913,241
22914,2
22914,241
22915,35
22915,241
22916,11
22917,11
22919,106
22919,69
22920,291
22921,22
22922,88
22922,25
22922,34
22923,88
22923,41
22924,88
22924,236
22925,63
22925,41
22926,376
22927,376
22928,376
22929,376
22930,376
22931,27
22931,81
22932,376
22933,27
22933,81
22934,376
22935,376
22936,376
22937,376
22938,27
22938,20
22939,376
22940,27
22940,41
22949,46
22950,22
22950,33
22951,22
22951,72
22952,22
22952,33
22953,22
22953,72
22954,22
22954,33
22955,22
22955,72
22956,22
22956,72
22958,95
22958,74
22959,273
22960,2
22960,72
22962,23
22974,11
22975,6
22975,81
22976,35
22976,33
22977,2
22977,77
22978,2
22978,21
22979,109
22980,89
22981,2
22981,20
22982,57
22982,200
22983,63
22985,32
22988,2
22988,21
22988,69
22989,35
22991,2
22991,57
22992,2
22992,57
22993,88
22993,3
22996,88
22996,110
22998,3
22999,489
22999,3
23000,489
23000,3
23001,489
23001,72
23002,489
23002,3
23003,329
23003,49
23004,40
23004,41
23005,2
23005,237
23006,2
23006,237
23006,21
23009,27
23009,237
23010,133
23010,237
23010,69
23012,224
23012,143
23013,169
23014,10
23015,2
23015,134
23016,2
23016,41
23017,2
23017,327
23018,2
23018,263
23018,144
23019,7
23019,2
23019,144
23021,92
23021,94
23024,399
23024,400
23025,92
23025,39
23026,92
23026,77
23027,399
23027,400
23029,266
23031,2
23031,69
23031,34
23032,174
23034,328
23035,2
23035,77
23036,27
23036,31
23037,27
23037,20
23038,27
23038,81
23038,198
23039,27
23040,27
23040,41
23042,7
23045,64
23047,50
23050,2
23050,3
23051,2
23051,148
23051,25
23053,3
23055,233
23056,23
23056,41
23057,2
23057,21
23058,22
23060,213
23061,23
23062,142
23062,15
23063,2
23063,120
23064,2
23064,77
23065,2
23065,72
23066,2
23066,123
23066,48
23074,22
23075,46
23076,78
23077,10
23079,38
23080,23
23083,188
23085,100
23085,34
23086,38
23090,11
23092,88
23092,49
23094,10
23094,41
23098,64
23098,23
23099,38
23101,39
23101,20
23102,27
23102,49
23103,88
23103,21
23104,42
23105,38
23106,27
23106,41
23107,2
23107,134
23109,46
23110,238
23111,22
23113,46
23114,27
23114,49
23115,9
23116,304
23118,130
23118,3
23119,46
23120,2
23120,20
23121,250
23122,2
23122,69
23124,189
23124,38
23125,87
23126,87
23127,103
23128,79
23128,31
23129,63
23130,38
23131,79
23131,49
23133,46
23134,130
23134,77
23135,2
23135,263
23136,490
23137,79
23137,49
23138,46
23140,83
23141,247
23142,23
23143,23
23144,38
23145,273
23146,103
23147,79
23147,81
23148,35
23149,179
23150,98
23151,270
23152,100
23152,69
23153,2
23153,69
23154,100
23155,32
23156,170
23157,22
23157,35
23158,11
23159,2
23159,185
23160,27
23161,55
23161,41
23162,75
23163,155
23163,96
23164,46
23165,55
23165,41
23166,27
23166,41
23167,27
23167,77
23167,198
23168,18
23169,164
23169,276
23171,2
23171,198
23171,119
23172,119
23173,2
23173,20
23175,187
23177,205
23177,20
23181,13
23194,13
23195,11
23196,103
23196,69
23197,2
23197,77
23198,88
23198,77
23199,377
23200,377
23201,52
23202,377
23203,52
23204,377
23205,52
23207,121
23207,72
23208,121
23208,15
23217,83
23221,46
23223,64
23227,2
23227,72
23228,391
23228,72
23229,391
23229,72
23231,268
23231,50
23235,6
23235,185
23236,56
23236,72
23237,56
23237,72
23241,164
23242,46
23243,2
23243,72
23244,35
23247,2
23247,3
23248,2
23248,72
23249,149
23250,2
23250,21
23251,41
23251,11
23252,22
23253,23
23254,103
23256,38
23257,62
23258,42
23259,27
23259,35
23260,130
23260,41
23261,130
23261,72
23262,18
23263,35
23263,123
23266,22
23267,63
23268,27
23268,25
23269,84
23270,23
23270,91
23272,188
23272,20
23273,91
23275,36
23276,46
23277,46
23278,92
23278,112
23279,92
23279,22
23281,2
23281,69
23284,142
23285,88
23285,69
23286,2
23286,69
23287,2
23287,69
23288,2
23288,77
23289,10
23290,280
23291,13
23295,23
23296,103
23296,3
23301,121
23301,49
23302,112
23303,274
23303,41
23312,121
23313,121
23313,49
23314,121
23314,41
23315,121
23315,105
23316,121
23316,41
23317,121
23318,121
23318,77
23319,121
23319,3
23320,121
23320,41
23321,121
23321,3
23322,121
23323,121
23323,41
23324,92
23324,121
23325,121
23326,121
23326,41
23327,121
23328,121
23328,72
23329,121
23329,41
23330,121
23330,49
23331,121
23331,105
23332,121
23332,3
23333,121
23334,121
23334,41
23339,11
23339,121
23340,11
23341,27
23341,31
23342,169
23343,169
23344,326
23345,92
23345,142
23345,41
23346,78
23347,87
23349,87
23351,87
23353,87
23355,2
23355,44
23356,2
23356,44
23357,6
23357,69
23359,22
23363,273
23363,105
23364,87
23365,6
23365,69
23367,2
23367,41
23370,13
23371,220
23371,3
23373,220
23373,241
23374,2
23374,44
23376,7
23377,491
23378,491
23379,491
23380,130
23382,7
23382,41
23383,220
23383,130
23384,9
23385,55
23385,41
23386,22
23387,107
23387,69
23388,138
23389,55
23390,47
23391,2
23391,168
23392,50
23393,492
23394,276
23395,142
23395,41
23396,109
23397,88
23398,88
23398,57
23399,88
23399,77
23400,88
23400,25
23401,88
23402,88
23402,69
23403,88
23403,105
23406,2
23406,21
23407,142
23407,69
23409,103
23409,69
23410,2
23410,26
23410,81
23411,2
23411,69
23412,2
23412,26
23413,35
23413,205
23415,154
23416,143
23418,56
23418,123
23427,493
23428,2
23428,124
23429,2
23429,72
23432,127
23436,122
23437,2
23438,92
23438,23
23439,23
23440,23
23441,23
23442,23
23443,188
23444,224
23444,143
23445,18
23446,1
23448,2
23448,72
23449,157
23450,1
23450,57
23453,46
23456,46
23458,365
23459,121
23459,35
23460,121
23460,35
23461,121
23461,41
23465,98
23465,41
23465,34
23466,133
23466,21
23466,34
23467,103
23467,20
23468,38
23471,133
23471,3
23472,18
23474,133
23474,21
23475,2
23475,21
23475,34
23478,13
23479,46
23481,46
23483,46
23486,46
23487,46
23488,224
23488,143
23488,225
23489,187
23490,310
23490,95
23492,52
23492,35
23493,46
23498,78
23502,2
23502,72
23504,494
23504,495
23505,130
23505,72
23506,130
23506,3
23507,130
23507,69
23509,130
23509,3
23510,84
23526,84
23534,114
23534,69
23537,209
23537,134
23539,11
23540,85
23541,32
23552,169
23553,46
23554,2
23554,49
23555,2
23555,69
23556,22
23559,2
23559,3
23561,46
23564,75
23565,2
23565,81
23566,143
23567,5
23568,416
23571,2
23571,72
23572,98
23572,49
23573,64
23573,265
23574,27
23574,49
23575,27
23575,21
23576,6
23576,72
23577,2
23577,72
23578,2
23578,69
23579,46
23581,133
23581,21
23582,179
23583,2
23583,49
23584,84
23585,83
23586,2
23586,41
23586,34
23588,6
23588,44
23589,178
23589,38
23590,9
23592,9
23599,35
23600,30
23600,496
23602,30
23602,41
23603,30
23603,31
23604,52
23605,23
23606,35
23607,55
23608,55
23608,49
23610,30
23610,41
23611,30
23611,49
23612,30
23612,31
23614,30
23614,41
23615,30
23615,41
23616,30
23617,30
23618,30
23618,21
23619,30
23619,41
23620,30
23621,30
23622,30
23624,46
23626,30
23626,497
23627,30
23628,30
23628,69
23629,30
23629,3
23630,30
23631,30
23631,41
23632,30
23633,52
23634,46
23635,46
23636,46
23637,46
23638,46
23641,2
23641,21
23641,77
23642,2
23642,77
23643,18
23644,88
23644,77
23646,21
23646,77
23647,172
23647,77
23648,2
23648,77
23649,92
23649,77
23650,2
23650,44
23651,2
23651,77
23652,2
23652,21
23653,2
23653,77
23654,172
23654,21
23655,92
23655,10
23655,77
23657,137
23658,98
23658,69
23659,98
23659,69
23660,98
23660,69
23661,35
23664,22
23665,164
23666,143
23666,296
23667,63
23667,81
23668,63
23668,44
23669,63
23669,41
23670,10
23672,10
23674,298
23675,36
23676,13
23677,13
23680,2
23680,21
23686,2
23686,15
23687,2
23687,21
23688,27
23688,280
23689,122
23693,9
23694,7
23694,41
23695,389
23696,156
23696,141
23697,208
23698,116
23699,116
23700,466
23701,169
23701,49
23702,169
23702,49
23704,169
23704,49
23705,169
23705,20
23706,169
23706,41
23706,198
23707,169
23707,241
23707,3
23708,169
23708,49
23709,22
23710,2
23711,2
23711,69
23712,92
23712,21
23713,1
23714,2
23714,123
23718,2
23718,3
23719,2
23719,25
23720,239
23721,2
23721,72
23724,2
23724,21
23725,2
23725,3
23728,129
23730,6
23732,2
23732,263
23733,103
23733,26
23734,2
23734,8
23734,1
23735,2
23735,72
23737,187
23738,46
23739,220
23740,90
23740,15
23741,59
23743,6
23743,137
23744,19
23744,26
23745,70
23746,202
23749,149
23750,2
23750,49
23751,136
23752,2
23754,2
23754,120
23756,233
23758,182
23758,38
23759,76
23761,76
23761,6
23764,111
23764,3
23765,23
23766,157
23766,213
23775,2
23775,124
23776,2
23776,20
23777,2
23777,77
23779,206
23780,103
23781,2
23781,119
23782,119
23783,2
23783,3
23784,2
23784,15
23792,7
23792,49
23794,133
23794,82
23794,77
23795,2
23795,77
23797,2
23797,99
23798,5
23804,35
23804,33
23805,233
23807,10
23807,50
23808,62
23808,72
23811,2
23811,279
23812,46
23815,157
23815,74
23816,9
23817,74
23820,264
23821,249
23821,210
23822,27
23822,20
23823,46
23824,23
23828,33
23828,50
23829,33
23829,50
23830,33
23830,50
23831,33
23831,50
23832,33
23832,50
23839,52
23840,2
23840,123
23843,35
23843,33
23844,2
23844,241
23844,108
23845,100
23845,148
23847,2
23847,72
23848,2
23848,72
23849,35
23849,72
23856,46
23856,80
23859,36
23860,121
23860,124
23861,92
23861,182
23863,2
23863,72
23864,2
23864,26
23865,2
23865,26
23867,2
23867,69
23867,263
23868,6
23869,6
23869,161
23870,6
23870,161
23871,7
23871,20
23872,6
23872,15
23878,2
23878,168
23879,200
23880,7
23880,26
23881,121
23881,82
23882,149
23883,38
23885,103
23885,161
23886,35
23888,2
23888,57
23889,36
23891,166
23891,57
23892,2
23892,99
23894,46
23896,170
23896,35
23898,68
23899,68
23900,220
23904,170
23908,11
23909,197
23910,114
23910,26
23913,223
23913,185
23914,46
23915,35
23917,2
23917,72
23919,2
23919,279
23925,286
23926,2
23926,26
23927,58
23928,187
23929,284
23930,284
23931,52
23931,35
23933,2
23933,41
23934,23
23934,68
23935,6
23936,2
23936,69
23937,2
23937,69
23938,2
23938,69
23940,146
23941,485
23941,77
23942,2
23942,77
23943,2
23943,77
23944,88
23944,77
23945,2
23945,77
23946,92
23946,77
23947,88
23947,77
23948,11
23949,11
23950,9
23952,2
23952,31
23953,161
23955,83
23956,35
23957,35
23957,103
23958,38
23959,11
23960,11
23961,498
23962,2
23962,69
23964,95
23965,103
23965,69
23966,177
23966,22
23967,177
23967,22
23968,154
23970,132
23971,38
23972,62
23975,2
23975,123
23976,213
23976,241
23977,213
23978,9
23983,9
23984,2
23984,168
23985,2
23985,3
23988,408
23989,63
23989,41
23990,9
23991,106
23991,72
23992,63
23993,188
23994,100
23994,3
23996,27
23996,20
23997,11
24000,46
24003,2
24003,20
24004,2
24004,41
24005,2
24005,72
24006,94
24006,41
24007,2
24007,69
24008,166
24008,41
24009,2
24009,77
24010,46
24019,46
24020,46
24022,2
24022,69
24023,2
24023,120
24025,22
24026,172
24026,69
24028,46
24030,46
24031,46
24032,6
24033,127
24033,154
24034,23
24034,38
24036,2
24036,167
24037,2
24037,167
24038,22
24039,23
24039,63
24040,2
24040,167
24041,106
24042,106
24043,149
24044,5
24045,2
24045,77
24046,46
24047,11
24048,2
24048,69
24049,261
24049,159
24050,2
24050,69
24051,199
24055,88
24055,72
24056,46
24057,233
24062,7
24062,105
24063,62
24063,72
24064,7
24064,41
24066,24
24066,15
24067,5
24068,89
24069,2
24069,72
24071,149
24072,63
24073,169
24075,197
24076,69
24077,78
24079,38
24080,10
24080,50
24081,19
24083,233
24097,46
24100,261
24101,213
24102,9
24103,2
24103,72
24104,64
24106,11
24107,2
24107,81
24109,104
24110,10
24114,46
24115,35
24115,77
24117,68
24118,172
24118,69
24119,143
24119,69
24120,35
24121,22
24121,57
24122,35
24123,35
24124,35
24125,35
24126,94
24127,88
24127,49
24128,27
24129,2
24129,72
24130,149
24131,46
24134,2
24135,88
24135,49
24137,254
24137,41
24142,78
24144,2
24145,5
24148,2
24148,15
24149,22
24150,117
24151,22
24152,275
24156,209
24156,123
24157,32
24158,2
24158,69
24165,27
24165,20
24166,27
24166,26
24167,109
24167,41
24171,233
24173,2
24173,3
24174,2
24174,134
24175,199
24184,199
24185,199
24186,199
24187,18
24192,213
24193,2
24193,168
24194,27
24194,41
24195,46
24199,27
24199,49
24200,71
24201,46
24204,11
24206,98
24207,98
24207,41
24210,2
24210,77
24211,46
24213,78
24214,63
24215,160
24216,83
24217,46
24218,213
24219,2
24220,130
24221,128
24223,158
24223,185
24225,71
24226,43
24227,11
24229,38
24230,223
24231,97
24233,2
24234,50
24238,92
24238,154
24241,39
24241,236
24245,2
24245,69
24246,2
24246,120
24247,2
24247,69
24248,2
24248,69
24251,207
24252,35
24257,190
24259,150
24259,69
24263,10
24263,169
24264,220
24264,105
24265,2
24265,123
24266,166
24267,2
24267,3
24268,499
24269,33
24269,183
24272,46
24273,191
24273,120
24274,264
24285,36
24286,130
24286,3
24288,52
24289,220
24293,6
24293,41
24294,92
24294,39
24295,35
24296,92
24296,39
24297,170
24298,218
24299,75
24300,35
24301,233
24302,2
24302,263
24302,126
24303,83
24303,2
24303,126
24305,122
24306,182
24306,38
24307,267
24308,182
24308,38
24310,46
24311,23
24311,41
24312,46
24313,64
24314,27
24314,159
24316,149
24317,63
24317,123
24318,33
24318,279
24320,2
24320,69
24322,2
24322,69
24323,50
24324,95
24325,161
24325,95
24326,22
24326,95
24327,9
24327,95
24329,95
24330,95
24332,95
24333,95
24333,137
24334,104
24334,95
24335,95
24336,46
24337,232
24338,95
24338,38
24339,11
24340,35
24341,79
24341,35
24342,6
24342,69
24342,35
24343,35
24343,69
24345,95
24346,39
24346,35
24347,95
24347,241
24348,63
24348,38
24348,35
24349,35
24349,237
24350,137
24350,95
24351,63
24351,35
24352,5
24353,95
24353,41
24354,95
24354,68
24355,46
24356,213
24356,35
24357,103
24358,87
24359,169
24361,79
24361,41
24363,191
24364,191
24365,23
24365,118
24366,500
24367,68
24368,87
24369,2
24369,120
24370,79
24370,41
24371,79
24371,41
24372,79
24372,41
24373,79
24373,359
24374,79
24374,41
24375,79
24375,41
24376,79
24376,41
24378,177
24378,103
24379,98
24380,95
24381,137
24382,2
24382,316
24383,136
24385,5
24386,136
24391,10
24392,23
24393,46
24395,92
24395,39
24406,92
24406,78
24410,92
24410,39
24411,92
24411,38
24422,92
24422,10
24423,46
24424,92
24424,279
24425,92
24425,72
24426,92
24426,149
24427,92
24427,10
24427,77
24428,92
24428,501
24429,92
24429,501
24430,92
24430,10
24431,92
24431,501
24432,92
24432,78
24433,92
24433,78
24434,92
24434,22
24435,92
24435,347
24436,92
24436,10
24436,124
24439,92
24439,213
24441,92
24441,50
24442,92
24442,403
24470,92
24470,10
24471,92
24471,7
24474,92
24474,149
24482,92
24482,257
24484,92
24484,50
24485,92
24485,50
24490,92
24490,149
24491,92
24491,179
24496,92
24496,279
24497,92
24497,38
24498,92
24498,78
24500,92
24500,202
24502,92
24502,50
24503,92
24503,78
24504,92
24504,1
24506,92
24506,2
24506,21
24507,92
24507,420
24511,92
24511,166
24512,92
24512,154
24518,92
24518,50
24519,92
24519,50
24520,92
24520,199
24521,92
24521,501
24524,92
24524,10
24524,124
24526,92
24526,50
24527,92
24527,10
24530,92
24530,50
24531,92
24531,427
24537,13
24538,92
24538,10
24539,92
24539,157
24540,92
24540,279
24541,92
24541,202
24542,92
24542,78
24544,92
24544,39
24544,50
24548,92
24548,149
24551,92
24551,50
24553,92
24553,50
24554,92
24554,2
24555,92
24555,78
24556,92
24556,38
24557,92
24557,137
24558,92
24558,213
24564,157
24564,179
24565,157
24565,23
24566,2
24566,26
24567,2
24567,26
24568,2
24568,26
24569,2
24569,26
24571,2
24571,237
24574,253
24575,130
24575,3
24576,18
24577,7
24577,3
24578,18
24583,92
24583,78
24588,2
24588,224
24588,26
24591,206
24591,197
24593,2
24593,69
24595,6
24595,81
24598,6
24599,266
24600,2
24600,21
24601,35
24602,149
24603,2
24603,21
24604,116
24605,187
24608,2
24608,167
24614,149
24616,35
24616,21
24617,35
24617,106
24618,200
24619,46
24620,99
24626,11
24627,46
24628,83
24629,39
24630,139
24632,23
24635,52
24635,50
24636,196
24637,143
24638,231
24639,138
24639,44
24644,2
24644,21
24645,2
24645,21
24646,46
24647,209
24647,21
24648,2
24648,82
24648,41
24649,2
24649,81
24650,11
24651,2
24651,15
24652,2
24652,120
24654,2
24654,57
24655,158
24655,69
24656,158
24656,123
24658,2
24658,82
24658,34
24659,2
24663,54
24663,39
24665,96
24669,96
24670,297
24672,11
24673,2
24673,96
24674,2
24674,96
24675,11
24679,1
24679,96
24681,177
24681,22
24682,11
24683,273
24685,78
24687,266
24688,2
24688,72
24689,287
24690,6
24690,124
24691,139
24692,52
24694,223
24695,74
24696,207
24697,92
24697,50
24701,191
24702,30
24702,105
24703,2
24703,96
24704,88
24704,21
24705,98
24705,21
24706,130
24707,130
24707,72
24708,130
24709,132
24709,254
24711,502
24711,72
24712,39
24713,10
24713,38
24715,92
24715,10
24715,68
24716,52
24717,92
24717,501
24718,39
24719,182
24719,137
24720,92
24720,154
24721,92
24721,21
24723,220
24724,38
24725,85
24726,92
24726,50
24728,92
24728,39
24728,50
24729,10
24731,27
24731,148
24732,10
24735,2
24735,49
24736,220
24737,35
24738,92
24738,38
24739,172
24739,3
24740,163
24742,94
24750,46
24753,2
24753,21
24760,27
24760,41
24761,2
24761,72
24768,46
24773,157
24788,55
24789,157
24789,23
24792,30
24792,229
24793,30
24793,49
24794,2
24794,21
24797,11
24798,23
24799,274
24799,41
24800,186
24800,72
24801,11
24803,162
24803,163
24804,38
24805,39
24807,199
24808,62
24809,38
24810,213
24811,85
24812,83
24813,213
24814,94
24815,149
24816,78
24817,503
24817,161
24818,188
24818,48
24819,38
24825,54
24830,46
24833,46
24835,172
24835,77
24837,233
24840,6
24840,81
24841,6
24841,81
24842,46
24843,23
24848,106
24848,167
24849,30
24849,96
24850,22
24854,11
24859,2
24859,44
24864,188
24869,2
24869,25
24870,27
24870,31
24871,121
24871,41
24872,156
24872,96
24873,2
24873,95
24873,72
24874,215
24875,273
24879,254
24880,18
24881,27
24881,20
24882,46
24885,284
24886,284
24887,10
24890,188
24890,72
24891,188
24892,35
24893,179
24894,92
24894,179
24895,10
24895,179
24896,179
24897,165
24902,9
24903,174
24904,2
24904,185
24905,188
24905,123
24907,2
